2023-12-26 19:47:40,728 INFO numerapi.utils: target file already exists
2023-12-26 19:47:40,728 INFO numerapi.utils: download complete
2023-12-26 19:47:41,720 INFO numerapi.utils: target file already exists
2023-12-26 19:47:41,720 INFO numerapi.utils: download complete
2023-12-26 19:47:42,717 INFO numerapi.utils: target file already exists
2023-12-26 19:47:42,717 INFO numerapi.utils: download complete
2023-12-26 19:47:43,685 INFO numerapi.utils: target file already exists
2023-12-26 19:47:43,686 INFO numerapi.utils: download complete
created model sucessfully
prepared data sucessfully

  0%|          | 0/4244 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/4244 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/4244 [00:01<?, ?batch/s, mse=0.328]
Epoch 0:   0%|          | 1/4244 [00:01<1:18:14,  1.11s/batch, mse=0.328]
Epoch 0:   0%|          | 1/4244 [00:01<1:18:14,  1.11s/batch, mse=0.107]
Epoch 0:   0%|          | 2/4244 [00:01<32:54,  2.15batch/s, mse=0.107]  
Epoch 0:   0%|          | 2/4244 [00:01<32:54,  2.15batch/s, mse=0.0496]
Epoch 0:   0%|          | 3/4244 [00:01<31:27,  2.25batch/s, mse=0.0496]
Epoch 0:   0%|          | 3/4244 [00:01<31:27,  2.25batch/s, mse=0.0667]
Epoch 0:   0%|          | 4/4244 [00:01<20:24,  3.46batch/s, mse=0.0667]
Epoch 0:   0%|          | 4/4244 [00:01<20:24,  3.46batch/s, mse=0.0836]
Epoch 0:   1%|          | 25/4244 [00:08<22:21,  3.15batch/s, mse=0.0525]
Epoch 0:   1%|          | 25/4244 [00:09<22:21,  3.15batch/s, mse=0.049] 
Epoch 0:   1%|          | 26/4244 [00:09<33:21,  2.11batch/s, mse=0.049]
Epoch 0:   1%|          | 26/4244 [00:10<33:21,  2.11batch/s, mse=0.0551]
Epoch 0:   1%|          | 27/4244 [00:10<44:46,  1.57batch/s, mse=0.0551]
Epoch 0:   1%|          | 27/4244 [00:10<44:46,  1.57batch/s, mse=0.037] 
Epoch 0:   1%|          | 28/4244 [00:10<31:41,  2.22batch/s, mse=0.037]
Epoch 0:   1%|          | 28/4244 [00:10<31:41,  2.22batch/s, mse=0.0496]
Epoch 0:   1%|          | 29/4244 [00:10<35:18,  1.99batch/s, mse=0.0496]
Epoch 0:   1%|          | 29/4244 [00:10<35:18,  1.99batch/s, mse=0.0537]
Epoch 0:   1%|          | 30/4244 [00:10<24:52,  2.82batch/s, mse=0.0537]
Epoch 0:   1%|          | 30/4244 [00:11<24:52,  2.82batch/s, mse=0.0578]
Epoch 0:   1%|          | 31/4244 [00:11<34:09,  2.06batch/s, mse=0.0578]
Epoch 0:   1%|          | 31/4244 [00:11<34:09,  2.06batch/s, mse=0.0495]
Epoch 0:   1%|          | 32/4244 [00:11<29:28,  2.38batch/s, mse=0.0495]
Epoch 0:   1%|          | 32/4244 [00:12<29:28,  2.38batch/s, mse=0.0391]
Epoch 0:   1%|          | 33/4244 [00:12<31:48,  2.21batch/s, mse=0.0391]
Epoch 0:   1%|          | 33/4244 [00:13<31:48,  2.21batch/s, mse=0.059] 
Epoch 0:   1%|          | 34/4244 [00:13<42:49,  1.64batch/s, mse=0.059]
Epoch 0:   1%|          | 34/4244 [00:13<42:49,  1.64batch/s, mse=0.048]
Epoch 0:   1%|          | 35/4244 [00:13<34:47,  2.02batch/s, mse=0.048]
Epoch 0:   1%|          | 35/4244 [00:13<34:47,  2.02batch/s, mse=0.0522]
Epoch 0:   1%|          | 36/4244 [00:13<24:32,  2.86batch/s, mse=0.0522]
Epoch 0:   1%|          | 36/4244 [00:14<24:32,  2.86batch/s, mse=0.0426]
Epoch 0:   1%|          | 37/4244 [00:14<29:55,  2.34batch/s, mse=0.0426]
Epoch 0:   1%|          | 37/4244 [00:14<29:55,  2.34batch/s, mse=0.0336]
Epoch 0:   1%|          | 38/4244 [00:14<21:06,  3.32batch/s, mse=0.0336]
Epoch 0:   1%|          | 38/4244 [00:14<21:06,  3.32batch/s, mse=0.0553]
Epoch 0:   1%|          | 39/4244 [00:14<21:52,  3.20batch/s, mse=0.0553]
Epoch 0:   1%|          | 39/4244 [00:14<21:52,  3.20batch/s, mse=0.0407]
Epoch 0:   1%|          | 40/4244 [00:14<17:09,  4.08batch/s, mse=0.0407]
Epoch 0:   1%|          | 40/4244 [00:14<17:09,  4.08batch/s, mse=0.065] 
Epoch 0:   1%|          | 41/4244 [00:14<12:09,  5.76batch/s, mse=0.065]
Epoch 0:   1%|          | 41/4244 [00:15<12:09,  5.76batch/s, mse=0.0419]
Epoch 0:   1%|          | 42/4244 [00:15<23:03,  3.04batch/s, mse=0.0419]
Epoch 0:   1%|          | 42/4244 [00:15<23:03,  3.04batch/s, mse=0.0449]
Epoch 0:   1%|          | 43/4244 [00:15<22:22,  3.13batch/s, mse=0.0449]
Epoch 0:   1%|          | 43/4244 [00:15<22:22,  3.13batch/s, mse=0.054] 
Epoch 0:   1%|          | 44/4244 [00:15<17:20,  4.04batch/s, mse=0.054]
Epoch 0:   1%|          | 44/4244 [00:15<17:20,  4.04batch/s, mse=0.049]
Epoch 0:   1%|          | 45/4244 [00:15<12:18,  5.69batch/s, mse=0.049]
Epoch 0:   1%|          | 45/4244 [00:15<12:18,  5.69batch/s, mse=0.0538]
Epoch 0:   1%|          | 46/4244 [00:15<11:26,  6.11batch/s, mse=0.0538]
Epoch 0:   1%|          | 46/4244 [00:15<11:26,  6.11batch/s, mse=0.054] 
Epoch 0:   1%|          | 47/4244 [00:15<08:52,  7.88batch/s, mse=0.054]
Epoch 0:   1%|          | 47/4244 [00:16<08:52,  7.88batch/s, mse=0.0604]
Epoch 0:   1%|          | 48/4244 [00:16<14:50,  4.71batch/s, mse=0.0604]
Epoch 0:   1%|          | 48/4244 [00:16<14:50,  4.71batch/s, mse=0.0489]
Epoch 0:   1%|          | 49/4244 [00:16<17:09,  4.07batch/s, mse=0.0489]
Epoch 0:   1%|          | 49/4244 [00:16<17:09,  4.07batch/s, mse=0.0347]
Epoch 0:   1%|          | 50/4244 [00:16<15:45,  4.44batch/s, mse=0.0347]
Epoch 0:   1%|          | 50/4244 [00:16<15:45,  4.44batch/s, mse=0.0459]
Epoch 0:   1%|          | 51/4244 [00:16<11:11,  6.24batch/s, mse=0.0459]
Epoch 0:   1%|          | 51/4244 [00:16<11:11,  6.24batch/s, mse=0.0438]
Epoch 0:   1%|          | 52/4244 [00:16<08:00,  8.73batch/s, mse=0.0438]
Epoch 0:   1%|          | 52/4244 [00:17<08:00,  8.73batch/s, mse=0.0341]
Epoch 0:   1%|          | 53/4244 [00:17<24:12,  2.88batch/s, mse=0.0341]
Epoch 0:   1%|          | 53/4244 [00:18<24:12,  2.88batch/s, mse=0.05]  
Epoch 0:   1%|▏         | 54/4244 [00:18<38:40,  1.81batch/s, mse=0.05]
Epoch 0:   1%|▏         | 54/4244 [00:19<38:40,  1.81batch/s, mse=0.0476]
Epoch 0:   1%|▏         | 55/4244 [00:19<41:06,  1.70batch/s, mse=0.0476]
Epoch 0:   1%|▏         | 55/4244 [00:20<41:06,  1.70batch/s, mse=0.0527]
Epoch 0:   1%|▏         | 56/4244 [00:20<48:11,  1.45batch/s, mse=0.0527]
Epoch 0:   1%|▏         | 56/4244 [00:20<48:11,  1.45batch/s, mse=0.0498]
Epoch 0:   1%|▏         | 57/4244 [00:20<35:26,  1.97batch/s, mse=0.0498]
Epoch 0:   1%|▏         | 57/4244 [00:20<35:26,  1.97batch/s, mse=0.0457]
Epoch 0:   1%|▏         | 58/4244 [00:20<30:52,  2.26batch/s, mse=0.0457]
Epoch 0:   1%|▏         | 58/4244 [00:21<30:52,  2.26batch/s, mse=0.0438]
Epoch 0:   1%|▏         | 59/4244 [00:21<28:37,  2.44batch/s, mse=0.0438]
Epoch 0:   1%|▏         | 59/4244 [00:21<28:37,  2.44batch/s, mse=0.059] 
Epoch 0:   1%|▏         | 60/4244 [00:21<20:44,  3.36batch/s, mse=0.059]
Epoch 0:   1%|▏         | 60/4244 [00:21<20:44,  3.36batch/s, mse=0.051]
Epoch 0:   1%|▏         | 61/4244 [00:21<16:40,  4.18batch/s, mse=0.051]
Epoch 0:   1%|▏         | 61/4244 [00:21<16:40,  4.18batch/s, mse=0.0418]
Epoch 0:   1%|▏         | 62/4244 [00:21<20:57,  3.33batch/s, mse=0.0418]
Epoch 0:   1%|▏         | 62/4244 [00:22<20:57,  3.33batch/s, mse=0.0479]
Epoch 0:   1%|▏         | 63/4244 [00:22<25:09,  2.77batch/s, mse=0.0479]
Epoch 0:   1%|▏         | 63/4244 [00:22<25:09,  2.77batch/s, mse=0.0417]
Epoch 0:   2%|▏         | 64/4244 [00:22<27:48,  2.50batch/s, mse=0.0417]
Epoch 0:   2%|▏         | 64/4244 [00:22<27:48,  2.50batch/s, mse=0.0534]
Epoch 0:   2%|▏         | 65/4244 [00:22<19:37,  3.55batch/s, mse=0.0534]
Epoch 0:   2%|▏         | 65/4244 [00:22<19:37,  3.55batch/s, mse=0.0323]
Epoch 0:   2%|▏         | 66/4244 [00:22<13:53,  5.01batch/s, mse=0.0323]
Epoch 0:   2%|▏         | 66/4244 [00:22<13:53,  5.01batch/s, mse=0.0383]
Epoch 0:   2%|▏         | 67/4244 [00:22<15:41,  4.44batch/s, mse=0.0383]
Epoch 0:   2%|▏         | 67/4244 [00:22<15:41,  4.44batch/s, mse=0.0648]
Epoch 0:   2%|▏         | 68/4244 [00:22<11:08,  6.24batch/s, mse=0.0648]
Epoch 0:   2%|▏         | 68/4244 [00:23<11:08,  6.24batch/s, mse=0.0491]
Epoch 0:   2%|▏         | 69/4244 [00:23<25:06,  2.77batch/s, mse=0.0491]
Epoch 0:   2%|▏         | 69/4244 [00:24<25:06,  2.77batch/s, mse=0.07]  
Epoch 0:   2%|▏         | 70/4244 [00:24<35:24,  1.96batch/s, mse=0.07]
Epoch 0:   2%|▏         | 70/4244 [00:24<35:24,  1.96batch/s, mse=0.0533]
Epoch 0:   2%|▏         | 71/4244 [00:24<24:59,  2.78batch/s, mse=0.0533]
Epoch 0:   2%|▏         | 71/4244 [00:25<24:59,  2.78batch/s, mse=0.0646]
Epoch 0:   2%|▏         | 72/4244 [00:25<28:55,  2.40batch/s, mse=0.0646]
Epoch 0:   2%|▏         | 72/4244 [00:26<28:55,  2.40batch/s, mse=0.0418]
Epoch 0:   2%|▏         | 73/4244 [00:26<41:23,  1.68batch/s, mse=0.0418]
Epoch 0:   2%|▏         | 73/4244 [00:26<41:23,  1.68batch/s, mse=0.0459]
Epoch 0:   2%|▏         | 74/4244 [00:26<39:55,  1.74batch/s, mse=0.0459]
Epoch 0:   2%|▏         | 74/4244 [00:27<39:55,  1.74batch/s, mse=0.0438]
Epoch 0:   2%|▏         | 75/4244 [00:27<47:49,  1.45batch/s, mse=0.0438]
Epoch 0:   2%|▏         | 75/4244 [00:27<47:49,  1.45batch/s, mse=0.0546]
Epoch 0:   2%|▏         | 76/4244 [00:27<35:12,  1.97batch/s, mse=0.0546]
Epoch 0:   2%|▏         | 76/4244 [00:27<35:12,  1.97batch/s, mse=0.047] 
Epoch 0:   2%|▏         | 77/4244 [00:27<24:47,  2.80batch/s, mse=0.047]
Epoch 0:   2%|▏         | 77/4244 [00:28<24:47,  2.80batch/s, mse=0.0364]
Epoch 0:   2%|▏         | 78/4244 [00:28<30:02,  2.31batch/s, mse=0.0364]
Epoch 0:   2%|▏         | 78/4244 [00:28<30:02,  2.31batch/s, mse=0.0536]
Epoch 0:   2%|▏         | 79/4244 [00:28<21:10,  3.28batch/s, mse=0.0536]
Epoch 0:   2%|▏         | 79/4244 [00:28<21:10,  3.28batch/s, mse=0.068] 
Epoch 0:   2%|▏         | 80/4244 [00:28<15:48,  4.39batch/s, mse=0.068]
Epoch 0:   2%|▏         | 80/4244 [00:29<15:48,  4.39batch/s, mse=0.0473]
Epoch 0:   2%|▏         | 81/4244 [00:29<28:43,  2.41batch/s, mse=0.0473]
Epoch 0:   2%|▏         | 81/4244 [00:29<28:43,  2.41batch/s, mse=0.0477]
Epoch 0:   2%|▏         | 82/4244 [00:29<20:15,  3.42batch/s, mse=0.0477]
Epoch 0:   2%|▏         | 82/4244 [00:29<20:15,  3.42batch/s, mse=0.0476]
Epoch 0:   2%|▏         | 83/4244 [00:29<27:35,  2.51batch/s, mse=0.0476]
Epoch 0:   2%|▏         | 83/4244 [00:30<27:35,  2.51batch/s, mse=0.0495]
Epoch 0:   2%|▏         | 84/4244 [00:30<32:21,  2.14batch/s, mse=0.0495]
Epoch 0:   2%|▏         | 84/4244 [00:30<32:21,  2.14batch/s, mse=0.0792]
Epoch 0:   2%|▏         | 85/4244 [00:30<26:32,  2.61batch/s, mse=0.0792]
Epoch 0:   2%|▏         | 85/4244 [00:31<26:32,  2.61batch/s, mse=0.046] 
Epoch 0:   2%|▏         | 86/4244 [00:31<22:57,  3.02batch/s, mse=0.046]
Epoch 0:   2%|▏         | 86/4244 [00:31<22:57,  3.02batch/s, mse=0.0648]
Epoch 0:   2%|▏         | 87/4244 [00:31<16:14,  4.26batch/s, mse=0.0648]
Epoch 0:   2%|▏         | 87/4244 [00:31<16:14,  4.26batch/s, mse=0.0481]
Epoch 0:   2%|▏         | 88/4244 [00:31<26:10,  2.65batch/s, mse=0.0481]
Epoch 0:   2%|▏         | 88/4244 [00:31<26:10,  2.65batch/s, mse=0.0489]
Epoch 0:   2%|▏         | 89/4244 [00:31<18:30,  3.74batch/s, mse=0.0489]
Epoch 0:   2%|▏         | 89/4244 [00:32<18:30,  3.74batch/s, mse=0.0583]
Epoch 0:   2%|▏         | 90/4244 [00:32<23:10,  2.99batch/s, mse=0.0583]
Epoch 0:   2%|▏         | 90/4244 [00:33<23:10,  2.99batch/s, mse=0.0531]
Epoch 0:   2%|▏         | 91/4244 [00:33<33:30,  2.07batch/s, mse=0.0531]
Epoch 0:   2%|▏         | 91/4244 [00:34<33:30,  2.07batch/s, mse=0.0581]
Epoch 0:   2%|▏         | 92/4244 [00:34<44:24,  1.56batch/s, mse=0.0581]
Epoch 0:   2%|▏         | 92/4244 [00:34<44:24,  1.56batch/s, mse=0.0584]
Epoch 0:   2%|▏         | 93/4244 [00:34<46:11,  1.50batch/s, mse=0.0584]
Epoch 0:   2%|▏         | 93/4244 [00:34<46:11,  1.50batch/s, mse=0.0461]
Epoch 0:   2%|▏         | 94/4244 [00:34<32:29,  2.13batch/s, mse=0.0461]
Epoch 0:   2%|▏         | 94/4244 [00:35<32:29,  2.13batch/s, mse=0.0475]
Epoch 0:   2%|▏         | 95/4244 [00:35<30:19,  2.28batch/s, mse=0.0475]
Epoch 0:   2%|▏         | 95/4244 [00:35<30:19,  2.28batch/s, mse=0.053] 
Epoch 0:   2%|▏         | 96/4244 [00:35<21:22,  3.23batch/s, mse=0.053]
Epoch 0:   2%|▏         | 96/4244 [00:35<21:22,  3.23batch/s, mse=0.038]
Epoch 0:   2%|▏         | 97/4244 [00:35<29:41,  2.33batch/s, mse=0.038]
Epoch 0:   2%|▏         | 97/4244 [00:36<29:41,  2.33batch/s, mse=0.0486]
Epoch 0:   2%|▏         | 98/4244 [00:36<26:31,  2.60batch/s, mse=0.0486]
Epoch 0:   2%|▏         | 98/4244 [00:36<26:31,  2.60batch/s, mse=0.0518]
Epoch 0:   2%|▏         | 99/4244 [00:36<18:43,  3.69batch/s, mse=0.0518]
Epoch 0:   2%|▏         | 99/4244 [00:36<18:43,  3.69batch/s, mse=0.0503]
Epoch 0:   2%|▏         | 100/4244 [00:36<23:14,  2.97batch/s, mse=0.0503]
Epoch 0:   2%|▏         | 100/4244 [00:36<23:14,  2.97batch/s, mse=0.0396]
Epoch 0:   2%|▏         | 101/4244 [00:36<16:25,  4.20batch/s, mse=0.0396]
Epoch 0:   2%|▏         | 101/4244 [00:36<16:25,  4.20batch/s, mse=0.0481]
Epoch 0:   2%|▏         | 102/4244 [00:36<15:31,  4.45batch/s, mse=0.0481]
Epoch 0:   2%|▏         | 102/4244 [00:36<15:31,  4.45batch/s, mse=0.0596]
Epoch 0:   2%|▏         | 103/4244 [00:36<13:04,  5.28batch/s, mse=0.0596]
Epoch 0:   2%|▏         | 103/4244 [00:37<13:04,  5.28batch/s, mse=0.0506]
Epoch 0:   2%|▏         | 104/4244 [00:37<26:46,  2.58batch/s, mse=0.0506]
Epoch 0:   2%|▏         | 104/4244 [00:37<26:46,  2.58batch/s, mse=0.0521]
Epoch 0:   2%|▏         | 105/4244 [00:37<18:54,  3.65batch/s, mse=0.0521]
Epoch 0:   2%|▏         | 105/4244 [00:38<18:54,  3.65batch/s, mse=0.0452]
Epoch 0:   2%|▏         | 106/4244 [00:38<22:57,  3.00batch/s, mse=0.0452]
Epoch 0:   2%|▏         | 106/4244 [00:38<22:57,  3.00batch/s, mse=0.0453]
Epoch 0:   3%|▎         | 107/4244 [00:38<19:10,  3.60batch/s, mse=0.0453]
Epoch 0:   3%|▎         | 107/4244 [00:38<19:10,  3.60batch/s, mse=0.0497]
Epoch 0:   3%|▎         | 108/4244 [00:38<13:34,  5.08batch/s, mse=0.0497]
Epoch 0:   3%|▎         | 108/4244 [00:39<13:34,  5.08batch/s, mse=0.0443]
Epoch 0:   3%|▎         | 109/4244 [00:39<27:20,  2.52batch/s, mse=0.0443]
Epoch 0:   3%|▎         | 109/4244 [00:39<27:20,  2.52batch/s, mse=0.0454]
Epoch 0:   3%|▎         | 110/4244 [00:39<30:01,  2.30batch/s, mse=0.0454]
Epoch 0:   3%|▎         | 110/4244 [00:40<30:01,  2.30batch/s, mse=0.0451]
Epoch 0:   3%|▎         | 111/4244 [00:40<32:27,  2.12batch/s, mse=0.0451]
Epoch 0:   3%|▎         | 111/4244 [00:40<32:27,  2.12batch/s, mse=0.0451]
Epoch 0:   3%|▎         | 112/4244 [00:40<28:58,  2.38batch/s, mse=0.0451]
Epoch 0:   3%|▎         | 112/4244 [00:40<28:58,  2.38batch/s, mse=0.0521]
Epoch 0:   3%|▎         | 113/4244 [00:40<20:26,  3.37batch/s, mse=0.0521]
Epoch 0:   3%|▎         | 113/4244 [00:41<20:26,  3.37batch/s, mse=0.0544]
Epoch 0:   3%|▎         | 114/4244 [00:41<26:38,  2.58batch/s, mse=0.0544]
Epoch 0:   3%|▎         | 114/4244 [00:41<26:38,  2.58batch/s, mse=0.0571]
Epoch 0:   3%|▎         | 115/4244 [00:41<25:19,  2.72batch/s, mse=0.0571]
Epoch 0:   3%|▎         | 115/4244 [00:41<25:19,  2.72batch/s, mse=0.0462]
Epoch 0:   3%|▎         | 116/4244 [00:41<17:54,  3.84batch/s, mse=0.0462]
Epoch 0:   3%|▎         | 116/4244 [00:42<17:54,  3.84batch/s, mse=0.0735]
Epoch 0:   3%|▎         | 117/4244 [00:42<25:08,  2.74batch/s, mse=0.0735]
Epoch 0:   3%|▎         | 117/4244 [00:42<25:08,  2.74batch/s, mse=0.0527]
Epoch 0:   3%|▎         | 118/4244 [00:42<17:46,  3.87batch/s, mse=0.0527]
Epoch 0:   3%|▎         | 118/4244 [00:42<17:46,  3.87batch/s, mse=0.0653]
Epoch 0:   3%|▎         | 119/4244 [00:42<20:42,  3.32batch/s, mse=0.0653]
Epoch 0:   3%|▎         | 119/4244 [00:43<20:42,  3.32batch/s, mse=0.0455]
Epoch 0:   3%|▎         | 120/4244 [00:43<31:36,  2.17batch/s, mse=0.0455]
Epoch 0:   3%|▎         | 120/4244 [00:43<31:36,  2.17batch/s, mse=0.0504]
Epoch 0:   3%|▎         | 121/4244 [00:43<22:16,  3.08batch/s, mse=0.0504]
Epoch 0:   3%|▎         | 121/4244 [00:43<22:16,  3.08batch/s, mse=0.0488]
Epoch 0:   3%|▎         | 122/4244 [00:43<15:45,  4.36batch/s, mse=0.0488]
Epoch 0:   3%|▎         | 122/4244 [00:44<15:45,  4.36batch/s, mse=0.0428]
Epoch 0:   3%|▎         | 123/4244 [00:44<23:45,  2.89batch/s, mse=0.0428]
Epoch 0:   3%|▎         | 123/4244 [00:44<23:45,  2.89batch/s, mse=0.0442]
Epoch 0:   3%|▎         | 124/4244 [00:44<16:48,  4.08batch/s, mse=0.0442]
Epoch 0:   3%|▎         | 124/4244 [00:44<16:48,  4.08batch/s, mse=0.0467]
Epoch 0:   3%|▎         | 125/4244 [00:44<23:32,  2.92batch/s, mse=0.0467]
Epoch 0:   3%|▎         | 125/4244 [00:45<23:32,  2.92batch/s, mse=0.0607]
Epoch 0:   3%|▎         | 126/4244 [00:45<35:35,  1.93batch/s, mse=0.0607]
Epoch 0:   3%|▎         | 126/4244 [00:45<35:35,  1.93batch/s, mse=0.0366]
Epoch 0:   3%|▎         | 127/4244 [00:45<25:04,  2.74batch/s, mse=0.0366]
Epoch 0:   3%|▎         | 127/4244 [00:46<25:04,  2.74batch/s, mse=0.0355]
Epoch 0:   3%|▎         | 128/4244 [00:46<29:15,  2.34batch/s, mse=0.0355]
Epoch 0:   3%|▎         | 128/4244 [00:46<29:15,  2.34batch/s, mse=0.0484]
Epoch 0:   3%|▎         | 129/4244 [00:46<21:33,  3.18batch/s, mse=0.0484]
Epoch 0:   3%|▎         | 129/4244 [00:46<21:33,  3.18batch/s, mse=0.0536]
Epoch 0:   3%|▎         | 130/4244 [00:46<18:09,  3.78batch/s, mse=0.0536]
Epoch 0:   3%|▎         | 130/4244 [00:46<18:09,  3.78batch/s, mse=0.0542]
Epoch 0:   3%|▎         | 131/4244 [00:46<21:33,  3.18batch/s, mse=0.0542]
Epoch 0:   3%|▎         | 131/4244 [00:47<21:33,  3.18batch/s, mse=0.0543]
Epoch 0:   3%|▎         | 132/4244 [00:47<25:11,  2.72batch/s, mse=0.0543]
Epoch 0:   3%|▎         | 132/4244 [00:47<25:11,  2.72batch/s, mse=0.0492]
Epoch 0:   3%|▎         | 133/4244 [00:47<17:48,  3.85batch/s, mse=0.0492]
Epoch 0:   3%|▎         | 133/4244 [00:48<17:48,  3.85batch/s, mse=0.0622]
Epoch 0:   3%|▎         | 134/4244 [00:48<28:39,  2.39batch/s, mse=0.0622]
Epoch 0:   3%|▎         | 134/4244 [00:48<28:39,  2.39batch/s, mse=0.0707]
Epoch 0:   3%|▎         | 135/4244 [00:48<20:13,  3.39batch/s, mse=0.0707]
Epoch 0:   3%|▎         | 135/4244 [00:48<20:13,  3.39batch/s, mse=0.0466]
Epoch 0:   3%|▎         | 136/4244 [00:48<27:31,  2.49batch/s, mse=0.0466]
Epoch 0:   3%|▎         | 136/4244 [00:49<27:31,  2.49batch/s, mse=0.0589]
Epoch 0:   3%|▎         | 137/4244 [00:49<39:21,  1.74batch/s, mse=0.0589]
Epoch 0:   3%|▎         | 137/4244 [00:50<39:21,  1.74batch/s, mse=0.0699]
